optimizer,Epochs,BatchSize,Learning Rate,Accuracy,Loss,F1 Score,Samples
SGD,1,16,0.0001,0.458,1.566,0.453,SGD--1--16--0.0001
SGD,1,32,0.0001,0.462,1.558,0.458,SGD--1--32--0.0001
SGD,1,64,0.0001,0.468,1.548,0.462,SGD--1--64--0.0001
SGD,2,16,0.0001,0.502,1.437,0.497,SGD--2--16--0.0001
SGD,2,32,0.0001,0.505,1.43,0.501,SGD--2--32--0.0001
SGD,2,64,0.0001,0.512,1.417,0.505,SGD--2--64--0.0001
SGD,3,16,0.0001,0.537,1.348,0.533,SGD--3--16--0.0001
SGD,3,32,0.0001,0.541,1.341,0.537,SGD--3--32--0.0001
SGD,3,64,0.0001,0.547,1.328,0.541,SGD--3--64--0.0001
SGD,4,16,0.0001,0.56,1.288,0.556,SGD--4--16--0.0001
SGD,4,32,0.0001,0.566,1.276,0.56,SGD--4--32--0.0001
SGD,4,64,0.0001,0.573,1.262,0.564,SGD--4--64--0.0001
SGD,5,16,0.0001,0.586,1.229,0.581,SGD--5--16--0.0001
SGD,5,32,0.0001,0.591,1.217,0.585,SGD--5--32--0.0001
SGD,5,64,0.0001,0.597,1.203,0.59,SGD--5--64--0.0001
SGD,6,16,0.0001,0.608,1.174,0.603,SGD--6--16--0.0001
SGD,6,32,0.0001,0.614,1.161,0.608,SGD--6--32--0.0001
SGD,6,64,0.0001,0.62,1.148,0.611,SGD--6--64--0.0001
SGD,7,16,0.0001,0.621,1.14,0.616,SGD--7--16--0.0001
SGD,7,32,0.0001,0.626,1.129,0.62,SGD--7--32--0.0001
SGD,7,64,0.0001,0.633,1.115,0.625,SGD--7--64--0.0001
SGD,8,16,0.0001,0.644,1.093,0.636,SGD--8--16--0.0001
SGD,8,32,0.0001,0.649,1.081,0.64,SGD--8--32--0.0001
SGD,8,64,0.0001,0.654,1.069,0.645,SGD--8--64--0.0001
SGD,9,16,0.0001,0.662,1.048,0.653,SGD--9--16--0.0001
SGD,9,32,0.0001,0.667,1.036,0.657,SGD--9--32--0.0001
SGD,9,64,0.0001,0.673,1.023,0.663,SGD--9--64--0.0001
SGD,10,16,0.0001,0.68,1.002,0.669,SGD--10--16--0.0001
SGD,10,32,0.0001,0.686,0.991,0.675,SGD--10--32--0.0001
SGD,10,64,0.0001,0.692,0.978,0.681,SGD--10--64--0.0001
SGD,30,16,0.0001,0.748,0.725,0.742,SGD--30--16--0.0001
SGD,30,32,0.0001,0.763,0.68,0.757,SGD--30--32--0.0001
SGD,30,64,0.0001,0.773,0.655,0.767,SGD--30--64--0.0001
SGD,50,16,0.0001,0.784,0.624,0.778,SGD--50--16--0.0001
SGD,50,32,0.0001,0.794,0.598,0.788,SGD--50--32--0.0001
SGD,50,64,0.0001,0.8,0.583,0.793,SGD--50--64--0.0001
SGD,70,16,0.0001,0.811,0.558,0.804,SGD--70--16--0.0001
SGD,70,32,0.0001,0.819,0.53,0.812,SGD--70--32--0.0001
SGD,70,64,0.0001,0.826,0.513,0.819,SGD--70--64--0.0001
SGD,90,16,0.0001,0.835,0.487,0.828,SGD--90--16--0.0001
SGD,90,32,0.0001,0.841,0.466,0.835,SGD--90--32--0.0001
SGD,90,64,0.0001,0.847,0.45,0.84,SGD--90--64--0.0001
SGD,110,16,0.0001,0.852,0.431,0.845,SGD--110--16--0.0001
SGD,110,32,0.0001,0.859,0.415,0.852,SGD--110--32--0.0001
SGD,110,64,0.0001,0.864,0.402,0.857,SGD--110--64--0.0001
SGD,130,16,0.0001,0.87,0.385,0.863,SGD--130--16--0.0001
SGD,130,32,0.0001,0.875,0.372,0.868,SGD--130--32--0.0001
SGD,130,64,0.0001,0.878,0.364,0.872,SGD--130--64--0.0001
SGD,150,16,0.0001,0.884,0.347,0.878,SGD--150--16--0.0001
SGD,150,32,0.0001,0.888,0.337,0.882,SGD--150--32--0.0001
SGD,150,64,0.0001,0.893,0.325,0.887,SGD--150--64--0.0001
SGD,1,16,0.0025,0.466,1.548,0.461,SGD--1--16--0.0025
SGD,1,32,0.0025,0.473,1.537,0.467,SGD--1--32--0.0025
SGD,1,64,0.0025,0.48,1.527,0.473,SGD--1--64--0.0025
SGD,2,16,0.0025,0.509,1.42,0.504,SGD--2--16--0.0025
SGD,2,32,0.0025,0.515,1.408,0.509,SGD--2--32--0.0025
SGD,2,64,0.0025,0.522,1.394,0.514,SGD--2--64--0.0025
SGD,3,16,0.0025,0.545,1.335,0.54,SGD--3--16--0.0025
SGD,3,32,0.0025,0.551,1.323,0.545,SGD--3--32--0.0025
SGD,3,64,0.0025,0.557,1.309,0.55,SGD--3--64--0.0025
SGD,4,16,0.0025,0.571,1.267,0.566,SGD--4--16--0.0025
SGD,4,32,0.0025,0.578,1.254,0.571,SGD--4--32--0.0025
SGD,4,64,0.0025,0.584,1.239,0.576,SGD--4--64--0.0025
SGD,5,16,0.0025,0.597,1.207,0.59,SGD--5--16--0.0025
SGD,5,32,0.0025,0.602,1.193,0.595,SGD--5--32--0.0025
SGD,5,64,0.0025,0.609,1.178,0.6,SGD--5--64--0.0025
SGD,6,16,0.0025,0.622,1.149,0.613,SGD--6--16--0.0025
SGD,6,32,0.0025,0.628,1.135,0.618,SGD--6--32--0.0025
SGD,6,64,0.0025,0.63,1.128,0.626,SGD--6--64--0.0025
